icd10_code,icd10_description,snomed_conceptId,snomed_term,read2_code,read2_term,Decision
,,83943005,Temper tantrum (finding),1A23000,Functional urinary incontinence,Include
,,102906002,Delinquent behavior (finding),E275500,Non-organic infant feeding disturbance,Include
,,247977003,Social disinhibition (finding),Eu9y200,[X]Feeding disorder of infancy and childhood,Include
,,247978008,Making impulsive remarks (finding),E273200,Spasmus nutans - nodding spasm,Include
,,724740006,Adolescent onset conduct-dissocial disorder (disorder),E2E0.00,Child attention deficit disorder,Include
,,48826008,"Conduct disorder, adolescent-onset type (disorder)",E2E0z00,Child attention deficit disorder NOS,Include
,,60742000,Avoidance-avoidance conflict (finding),E2D1.00,Childhood and adolescence disturbance of unhappiness,Include
,,61901004,"Conduct disorder, undifferentiated type (disorder)",E2D1.11,Misery of childhood or adolescence,Include
,,109633000,Malocclusion due to object habits (disorder),E2D1.13,Taunting / tormenting,Include
,,430909002,Conduct disorder (disorder),E276000,Non-organic primary enuresis,Include
,,698947004,Conduct disorder in remission (disorder),E2E1.00,Hyperkinesis with developmental delay,Include
,,717223008,X-linked epilepsy with learning disability and behavior disorder syndrome (disorder),,,
,,4.6421E+13,Behavior disorder as sequela of cerebral infarction (disorder),,,
,,1.05421E+14,Early onset Alzheimer's disease with behavioral disturbance (disorder),,,
,,231542000,Depressive conduct disorder (disorder),,,
,,192100008,Neurotic delinquency (disorder),,,
,,192099000,Childhood disorder of conduct and emotion (disorder),,,
,,231538003,Behavioral and emotional disorder with onset in childhood (disorder),,,
,,11806006,Separation anxiety disorder of childhood (disorder),,,
,,85061001,"Separation anxiety disorder of childhood, early onset (disorder)",,,
,,192611004,Childhood phobic anxiety disorder (disorder),,,
,,37872007,Avoidant disorder of childhood OR adolescence (disorder),,,
,,64165008,Avoidant disorder of childhood (disorder),,,
,,83253003,Shyness disorder of childhood (disorder),,,
,,90790003,Avoidant disorder of adolescence (disorder),,,
,,268666004,Childhood and adolescent disturbance with sensitivity (disorder),,,
,,268667008,Childhood and adolescent disturbance with shyness (disorder),,,
,,268668003,Childhood and adolescent disturbance with introversion (disorder),,,
,,13438001,Overanxious disorder of childhood (disorder),,,
,,53467004,Anxiety disorder of childhood (disorder),,,
,,192108001,Disturbance of anxiety and fearfulness in childhood and adolescence (disorder),,,
,,192110004,Childhood and adolescent fearfulness disturbance (disorder),,,
,,2.70291E+14,Identity disorder of childhood (disorder),,,
,,268664001,Childhood emotional disorder (disorder),,,
,,71959007,Elective mutism (disorder),,,
,,192064004,Elective mutism due to an adjustment reaction (disorder),,,
,,268669006,Childhood and adolescent disturbance with elective mutism (disorder),,,
,,2312009,"Reactive attachment disorder of infancy OR early childhood, inhibited type (disorder)",,,
,,7291006,Reactive attachment disorder of infancy (disorder),,,
,,41526007,Reactive attachment disorder (disorder),,,
,,44124003,Reactive attachment disorder of early childhood (disorder),,,
,,111477005,"Reactive attachment disorder of infancy OR early childhood, disinhibited type (disorder)",,,
,,270905000,Childhood disinhibited attachment disorder (disorder),,,
,,192616009,Childhood or adolescent disorder of social functioning (disorder),,,
,,7794004,Chronic motor tic disorder (disorder),,,
,,73462009,Chronic vocal tic disorder (disorder),,,
,,230335009,Facial tic disorder (disorder),,,
,,230336005,Vocal tic disorder (disorder),,,
,,230337001,Motor tic disorder (disorder),,,
,,230338006,Gestural tic disorder (disorder),,,
,,5158005,Gilles de la Tourette's syndrome (disorder),,,
,,23772009,Dysphonia of Gilles de la Tourette's syndrome (disorder),,,
,,722972004,Secondary tic disorder (disorder),,,
,,722973009,Tic due to developmental disorder (disorder),,,
,,568005,Tic disorder (disorder),,,
,,76236006,Atypical tic disorder (disorder),,,
,,129847007,Functional urinary incontinence (finding),,,
,,450842007,Non-organic primary nocturnal enuresis (finding),,,
,,450843002,Non-organic secondary nocturnal enuresis (finding),,,
,,450844008,Non-organic nocturnal enuresis (finding),,,
,,36039004,Rumination disorder of infancy (disorder),,,
,,37941009,Rumination disorder (disorder),,,
,,74142004,Feeding disorder of infancy OR early childhood (disorder),,,
,,192016008,Non-organic infant feeding disturbance (disorder),,,
,,192630004,Psychogenic feeding disorder of infancy and childhood (disorder),,,
,,400948003,Spasmus nutans (disorder),,,
,,722975002,Primary stereotypy (disorder),,,
,,722976001,Secondary stereotypy (disorder),,,
,,724652008,Stereotypic movement disorder without self-injurious behavior (disorder),,,
,,192127007,Child attention deficit disorder (disorder),,,
,,3914008,Mental disorder in childhood (disorder),,,
,,23148009,Undifferentiated attention deficit disorder (disorder),,,
,,24125008,Mental disorder in infancy (disorder),,,
,,26453000,Mental disorder in adolescence (disorder),,,
,,54319003,Disruptive behavior disorder (disorder),,,
,,110351007,Psychiatric behavioral disability (finding),,,
,,386817001,Behavior problem of childhood and adolescence (finding),,,
,,782886007,"Infantile spasms, psychomotor retardation, progressive brain atrophy, basal ganglia disease syndrome (disorder)",,,
