icd10_code,icd10_description,snomed_conceptId,snomed_term,read2_code,read2_term
,,713297001,Candidiasis of esophagus co-occurrent with human immunodeficiency virus infection (disorder),,
,,713318009,Myocarditis co-occurrent with human immunodeficiency virus infection (disorder),,
,,713342008,Infection caused by Salmonella co-occurrent with human immunodeficiency virus infection (disorder),,
,,713349004,Anemia co-occurrent with human immunodeficiency virus infection (disorder),,
,,713445006,Disseminated infection caused by Strongyloides co-occurrent with human immunodeficiency virus infection (disorder),,
,,713490002,Infection caused by Pneumocystis co-occurrent with human immunodeficiency virus infection (disorder),,
,,713497004,Candidiasis of mouth co-occurrent with human immunodeficiency virus infection (disorder),,
,,713511002,Acute endocarditis co-occurrent with human immunodeficiency virus infection (disorder),,
,,713526000,Recurrent bacterial pneumonia co-occurrent with human immunodeficiency virus infection (disorder),,
,,713532005,Infective arthritis co-occurrent with human immunodeficiency virus infection (disorder),,
,,713544008,Bacterial pneumonia co-occurrent with human immunodeficiency virus infection (disorder),,
,,713545009,Infection caused by Nocardia co-occurrent with human immunodeficiency virus infection (disorder),,
,,713546005,Isosporiasis co-occurrent with human immunodeficiency virus infection (disorder),,
,,713570009,Infectious gastroenteritis co-occurrent with human immunodeficiency virus infection (disorder),,
,,713722001,Infection caused by Cytomegalovirus co-occurrent with human immunodeficiency virus infection (disorder),,
,,713729005,Infection caused by Coccidia co-occurrent with human immunodeficiency virus infection (disorder),,
,,713730000,Infection caused by herpes simplex virus co-occurrent with human immunodeficiency virus infection (disorder),,
,,713732008,Infection caused by Aspergillus co-occurrent with human immunodeficiency virus infection (disorder),,
,,713733003,Infection caused by herpes zoster virus co-occurrent with human immunodeficiency virus infection (disorder),,
,,713734009,Infection caused by Dermatophyte co-occurrent with human immunodeficiency virus infection (disorder),,
,,713845004,Infection caused by Cryptosporidium co-occurrent with human immunodeficiency virus infection (disorder),,
,,713880000,Opportunistic mycosis co-occurrent with human immunodeficiency virus infection (disorder),,
,,713881001,Infection caused by Microsporidia co-occurrent with human immunodeficiency virus infection (disorder),,
,,713964006,Multidermatomal infection caused by Herpes zoster co-occurrent with human immunodeficiency virus infection (disorder),,
,,714083007,Recurrent salmonella sepsis co-occurrent with human immunodeficiency virus infection (disorder),,
,,719522009,Infection of upper respiratory tract caused by Candida co-occurrent with human immunodeficiency virus infection (disorder),,
,,733835007,Extrapulmonary tuberculosis co-occurrent with human immunodeficiency virus infection (disorder),,
,,735523003,Human immunodeficiency virus World Health Organization 2007 stage 2 co-occurrent with tuberculosis (disorder),,
,,735524009,Human immunodeficiency virus World Health Organization 2007 stage 2 co-occurrent with malaria (disorder),,
,,735525005,Human immunodeficiency virus World Health Organization 2007 stage 3 co-occurrent with tuberculosis (disorder),,
,,735526006,Human immunodeficiency virus World Health Organization 2007 stage 3 co-occurrent with malaria (disorder),,
,,735527002,Human immunodeficiency virus World Health Organization 2007 stage 4 co-occurrent with tuberculosis (disorder),,
,,735528007,Human immunodeficiency virus World Health Organization 2007 stage 4 co-occurrent with malaria (disorder),,
,,771119002,Infection caused by Coccidia co-occurrent with acquired immunodeficiency syndrome (disorder),,
,,771126002,Infection caused by Toxoplasma gondii co-occurrent with acquired immunodeficiency syndrome (disorder),,
,,771127006,Infection caused by Isospora co-occurrent with acquired immunodeficiency syndrome (disorder),,
,,NA,NA,,
