code,term
237961001,L-2-hydroxyglutaric aciduria
238061001,Neonatal adrenoleucodystrophy
238069004,Acyl-coenzyme A oxidase deficiency
238728002,Involutional alopecia
239026002,Hypohidrosis-diabetes insipidus syndrome
24181002,Aplasia of thymus gland with immunodeficiency
24203005,"Extreme insulin resistance with acanthosis nigricans, hirsutism AND abnormal insulin receptors"
24251002,Hemorrhage into ovary
24358005,Accessory thymic tissue
24407009,Suppurative pancreatitis
24552005,Retained corpus luteum
24867002,Severe adrenal insufficiency
25008002,Hyperthyroidism due to struma ovarii
250591000119109,Salt-losing congenital adrenal hyperplasia with virilism
2518007,Cryptogenic sexual precocity
253005002,Vasoactive intestinal peptide-secreting tumor
253006001,Somatostatinoma
253010003,Microprolactinoma
253011004,Macroprolactinoma
253029009,Gangliocytic paraganglioma
253030004,Glomus vagale tumor
253031000,Glomus tympanicum tumor
253032007,Benign pheochromocytoma
253815007,Pancreatic duct anomaly
253822004,Congenital torsion of ovary
253823009,Embryonic cyst of ovary
254119005,Neonatal hyperparathyroidism
25420003,Injury of multiple sites of pancreas with open wound into abdominal cavity
254255007,Congenital malformation of anterior pituitary
254256008,Congenital malformation of posterior pituitary
254604005,Tumor of exocrine pancreas
254609000,Carcinoma of ampulla of Vater
254611009,Malignant tumor of endocrine pancreas
254612002,Carcinoma of endocrine pancreas
254613007,Carcinoid tumor of pancreas
254614001,Benign tumor of endocrine pancreas
254615000,Endocrine pancreatic adenoma
25476006,Acute suppurative thyroiditis
254849005,Malignant epithelial tumor of ovary
254850005,Serous papillary cystadenocarcinoma ovary
254851009,Mucinous cystadenocarcinoma of ovary
254852002,Endometrioid carcinoma ovary
254855000,Mixed epithelial tumor of ovary
254856004,Undifferentiated carcinoma of ovary
254857008,Benign epithelial tumor of ovary
254858003,Serous papillary cystadenoma of ovary
254859006,Brenner tumor of ovary
254860001,Malignant sex cord tumor of ovary
254862009,Benign sex cord tumor of ovary
254863004,Granulosa cell tumor of ovary
254864005,Theca cell tumor of ovary
254865006,Fibroma of ovary
254866007,Sertoli-Leydig cell tumor of ovary
254867003,Gynandroblastoma of ovary
254868008,Hilus cell tumor of ovary
254869000,Malignant germ cell tumor of ovary
254870004,Choriocarcinoma of ovary
254872007,Embryonal carcinoma of ovary
254873002,Benign germ cell tumor of ovary
254874008,Dysgerminoma of ovary
254875009,Mature solid teratoma of ovary
254876005,Endodermal sinus tumor of ovary
254955001,Pituitary carcinoma
254956000,Pituitary adenoma
254957009,Somatotroph adenoma
254958004,Corticotroph adenoma
254959007,Thyrotroph adenoma
254960002,Gonadotroph adenoma
254961003,Mixed-functioning pituitary adenoma
254962005,Functionless pituitary adenoma
254963000,Pituitary microadenoma
254964006,Pituitary mesoadenoma
254965007,Pituitary macroadenoma
254966008,Suprasellar extension of pituitary adenoma
255028004,Follicular thyroid carcinoma
255029007,Papillary thyroid carcinoma
255030002,Mixed follicular and papillary thyroid carcinoma
255031003,Anaplastic thyroid carcinoma
255032005,Medullary thyroid carcinoma
255033000,Thyroid adenoma
255034006,Thyroid follicular adenoma
255035007,Adrenal carcinoma
255036008,Adrenal adenoma
255037004,Parathyroid carcinoma
255038009,Growth hormone releasing factor-secreting tumor
255039001,Pancreatic polypeptidoma
255040004,Parathyroid hormone-related peptide-secreting tumor
255042007,Gastric inhibitory peptide-secreting tumor
255043002,Mixed pancreatic endocrine tumor
255088001,Malignant tumor of exocrine pancreas
255175001,Papilloma of ampulla of Vater
257242002,Aldosteronism due to neoplasm of the adrenal cortex
25803005,Pancreatic fistula
258117004,Idiopathic aldosteronism
25942009,Fibrosis of pancreas
2615004,Follicular cyst of ovary
26151008,Graves' disease with acropachy AND with thyrotoxic crisis
26254008,Potential abnormality of glucose tolerance
26267006,Isolated persistent neonatal hypoparathyroidism
262773008,Thyroid gland hematoma
262774002,Contusion of thyroid gland
262775001,Fragmentation of thyroid gland
262776000,Parathyroid gland hematoma
262777009,Contusion of parathyroid gland
262778004,Fragmentation of parathyroid gland
262779007,Hematoma of thymus
262780005,Laceration of thymus
262826007,Peripancreatic hematoma
262827003,Contusion of pancreas
262828008,Transection of pancreas
262829000,Laceration of pancreas parenchyma
262830005,Pancreatic duct injury
262831009,Injury of adrenal gland
262832002,Adrenal gland hematoma
262833007,Contusion of adrenal gland
262834001,Laceration of adrenal gland
262835000,Transection of adrenal gland
262836004,Fragmentation of adrenal gland
262926008,Laceration of ovary
262927004,Burn of ovary
262928009,Crushing of ovary
26389007,Toxic multinodular goiter
264580006,Thyroid dysfunction
264906008,Pituitary macroadenoma with extrasellar extension
26572003,Polyglandular dysfunction AND/OR related disorder
266581008,Acute salpingo-oophoritis
266589005,Endometriosis of ovary
266609001,Female infertility of anovulatory origin
26692000,Central hypothyroidism
267369002,Simple goiter
267374005,Toxic diffuse goiter
267386008,Gigantism and acromegaly
267388009,Idiopathic hypopituitarism
267389001,Post-birth injury hypopituitarism
267390005,Post-infarction hypopituitarism
267395000,Adrenogenital disorder
267400004,Secondary ovarian failure
267402007,Testicular hypofunction due to defect in adrenocortical hormone synthesis
267403002,Eunuchism
268302006,Aberrant thyroid gland
26935004,Tuberculosis of thyroid gland
269480005,Benign islet cell tumor
269496008,Neoplasm of uncertain behavior of endocrine glands and nervous system
27059002,Postoperative hypothyroidism
271386001,Post-infective hypopituitarism
271479005,Benign neoplasm of pituitary gland and craniopharyngeal duct
27158007,Injury of thymus gland
271949009,Iodine-deficiency-related endemic goiter
271956003,Benign tumor of exocrine pancreas
271961001,Congenital malformation of ovaries and fallopian tubes
2725003,Previous abnormality of glucose tolerance
27270004,Pituitary dwarfism with large sella turcica
274120003,Thyroid disease in pregnancy
274944000,Islet cell adenomatosis
2751001,Fibrocalculous pancreatic diabetes
27529000,Acquired atrophy of ovary
27538003,Hyperthyroidism with Hashimoto disease
275436001,Absent parathyroid gland
275437005,Adrenocortical hyperfunction
276177000,Thyroid eye disease
276555005,Perinatal disorders of glucose regulation
276560009,Diabetes mellitus in neonate small for gestational age
276561008,Transitory neonatal hypoglycemia
276562001,Iatrogenic neonatal hypoglycemia
276563006,Idiopathic transient neonatal hyperinsulinemia
276564000,Perinatal thyroid disorder
276565004,Neonatal goiter
276566003,Transient neonatal hypothyroidism
276629001,Transient hypothyroxinemia
276630006,Transient hypothyrotropinemia
276851006,Intraduct papilloma of pancreas
276852004,Papillary tumor of ampulla of Vater
276856001,Endocrine andrology disorder
277456001,Suprasellar germ cell tumor
277508009,Pineal germ cell tumor
277537008,Post-endoscopic retrograde cholangiopancreatography acute pancreatitis
277872000,Precocious puberty with adrenal hyperplasia
278051002,Malignant lymphoma of thyroid gland
278503003,Congenital hypothyroidism with diffuse goiter
279921000,Vesicular appendix of ovary
28032008,Insulin dependent diabetes mellitus type IB
280516007,Infection of ovary
28132005,Spasm of sphincter of Oddi
281562007,Adrenal neuroblastoma
282438003,Avulsion of pancreas
282439006,Tear of pancreas
283955002,Foreign body in ovary
283956001,Contusion of ovary
283980002,Crushing injury of pancreas
284000008,Endocrine injury
284194009,Burn of endocrine structure
2851000119101,Anterior pituitary hormone deficiency
285608006,Metastasis to thymus of unknown primary
285614004,Metastasis to pancreas of unknown primary
285637005,Metastasis to ovary of unknown primary
285643007,Metastasis to adrenal gland of unknown primary
286566006,Foreign body of endocrine structure
286909009,Thyrotoxicosis with or without goiter
286914008,"Pituitary, parathyroid, thymus disorder"
286917001,Hypergonadism
286918006,Gonad postablative failure
289921009,Acquired absence of ovary
29028009,Thyrotoxic crisis
290653008,Postpartum hypopituitarism
291665000,Postpartum intrapituitary hemorrhage
2917005,Transient hypothyroidism
29206004,Testicular hyperfunction
29326002,Ectopic hyperparathyroidism
297143008,Suprarenal artery embolus
297196004,Suprarenal artery aneurysm
297267009,Retrosternal thyroid gland
3002002,Hemorrhage of thyroid
301009006,Calcific chronic pancreatitis
30171000,Disorder of adrenal gland
30229009,Hypothyroidism due to infiltrative disease
302823005,Glucagonoma
302826002,Adrenal cortical adenoma
302865004,Non-diabetic disorder of endocrine pancreas
302866003,Hypoglycemia
302920007,Pancreatic malabsorption
302965003,Laceration of thyroid gland
303002,Apoplectic pancreatitis
303059007,Postpancreatectomy hypoinsulinemia
30635002,Abscess of thymus
30664006,"Multiple endocrine neoplasia, type 1"
3072001,Hormone-induced hypopituitarism
308865006,Pancreatic duct dysplasia
308866007,Mild pancreatic duct dysplasia
308867003,Moderate pancreatic duct dysplasia
308868008,Severe pancreatic duct dysplasia
308894004,Adrenal necrosis
30985009,Toxic nodular goiter with thyrotoxic storm
312426003,Endocrine infection
312427007,Thyroid infection
31258000,Cyst of pancreas
3129009,Infarction of ovary
31321000119102,Diabetes mellitus type 1 without retinopathy
31337009,Feminizing syndrome of adrenal origin
313435000,Type I diabetes mellitus without complication
313436004,Type II diabetes mellitus without complication
31351000119105,Diminished ovarian reserve
314191009,Cystadenocarcinoma of ovary
314741003,Ovarian hypersecretion
314947008,Carcinoid tumor of ampulla of Vater
314953008,Local recurrence of malignant tumor of thyroid gland
314964006,Local recurrence of malignant tumor of pancreas
31615009,Transitory neonatal hypoparathyroidism
317006,Reactive hypoglycemia
32284009,Impaired glucose tolerance in nonobese
32390006,Panhypopituitarism
32394002,Acquired benign adrenal androgenic overactivity
32454003,Congenital anomaly of the thyroid gland
32463001,Primary water-clear cell hyperplasia
32581000119101,Mild to moderate hyperstimulation of ovaries
32582007,Chronic oophoritis
32591000119103,Severe hyperstimulation of ovaries
326072005,Carcinoma of head of pancreas
33521000119105,Neoplasm of low malignant potential behavior of ovary
33559001,Pineal hyperplasia AND diabetes mellitus syndrome
335621000000101,Maternally inherited diabetes mellitus
33669002,"Pregestational diabetes mellitus AND/OR impaired glucose tolerance, modified White class D"
33927004,Hypogonadotropic hypogonadism
34041001,Achard-Thiers syndrome
34439005,Hyperplasia of ovarian stroma
34486009,Hyperthyroidism
34818008,"Pregestational diabetes mellitus AND/OR impaired glucose tolerance, modified White class B"
35082008,Cervical thymic remnant
350831000119103,Benign neoplasm of left adrenal gland
350861000119106,Primary malignant neoplasm of right adrenal gland
350921000119109,Primary malignant neoplasm of left adrenal gland
3511005,Infectious thyroiditis
351401000119101,Neoplasm of uncertain behavior of left adrenal gland
351501000119100,Neoplasm of uncertain behavior of left ovary
351571000119105,Neoplasm of uncertain behavior of right ovary
351601000119104,Neoplasm of uncertain behavior of right adrenal gland
353295004,Graves' disease
353921000119103,Benign neoplasm of right ovary
354091000119103,Benign neoplasm of left ovary
3549009,Pancreatic acinar atrophy
35567006,Isosexual precocious pseudopuberty
359619007,Pinealoma
359642000,Diabetes mellitus type 2 in nonobese
359742006,Transient hypoparathyroidism
359743001,Postablative hypoparathyroidism
359987004,Krukenberg tumor
360339005,Persistent hyperinsulinemic hypoglycemia of infancy
360348000,Pituitary thyroid hormone resistance
360353005,Thyrotoxicosis due to pituitary thyroid hormone resistance
360358001,Thyrotoxicosis due to overproduction of thyroid stimulating hormone
360361000,Thyrotoxicosis due to inappropriate thyroid stimulating hormone secretion
360424008,Dysplastic ovary
360426005,Congenital ovarian dysplasia
360546002,Hypoglycemic shock
36102002,Acute adrenal insufficiency with meningococcal septicemia
361117008,Female hypogonadotropic hypogonadism
361125005,Subacute autoimmune thyroiditis
361126006,Subacute lymphocytic thyroiditis
361127002,Atypical subacute thyroiditis
361128007,Hyperparathyroidism caused by lithium therapy
361201009,Persistent hyperplasia of thymus
361202002,Hypertrophy of thymus
36241006,Non-toxic multinodular goiter
362969004,Disorder of endocrine system
363103008,Endocrine system complication of procedure
363104002,Hereditary disorder of endocrine system
363128000,Fetal endocrine disorder
363355002,Malignant tumor of adrenal gland
363368005,Carcinoma of body of pancreas
363369002,Carcinoma of tail of pancreas
363417006,Malignant tumor of ampulla of Vater
363418001,Malignant tumor of pancreas
363419009,Malignant tumor of head of pancreas
363434003,Malignant tumor of thymus
363443007,Malignant tumor of ovary
363478007,Malignant tumor of thyroid gland
36348003,Primary hyperparathyroidism
363481002,Malignant tumor of parathyroid gland
363482009,Malignant tumor of pituitary gland
363483004,Malignant tumor of pineal gland
363627009,Parathyromatosis
363732003,Addison's disease
3652007,Overproduction of growth hormone
36641000119106,Euthyroid thyroiditis
366951000119109,Adolescent X-linked adrenoleukodystrophy
367041000119108,Childhood cerebral X-linked adrenoleukodystrophy
367201000119101,Thyroiditis caused by amiodarone
367411000119102,Hypopituitarism caused by drug
367460001,Pituitary dwarfism
367524008,Hypoplasia of thyroid
367631000119105,Hypothyroidism caused by drug
367641000119101,Increased gastrin secretion
367741000119106,Diffuse thyroid goiter without thyrotoxicosis
368331000119100,Short stature co-occurrent and due to endocrine disorder
368341000119109,Symptomatic postprocedural ovarian failure
368521000119107,Disorder of nerve co-occurrent and due to type 1 diabetes mellitus
368851000119102,Complete androgen insensitivity syndrome
368961000119107,Partial nephrogenic diabetes insipidus
369091000119106,Hypothyroidism caused by amiodarone
369522002,Primary malignant neoplasm of left ovary
369523007,Secondary malignant neoplasm of left ovary
369524001,Malignant tumor involving left ovary by direct extension from endometrium
369525000,Malignant tumor involving left ovary by direct extension from fallopian tube
369526004,Malignant tumor involving left ovary by direct extension from right ovary
369527008,Malignant tumor involving left ovary by direct extension from uterine cervix
369528003,Malignant tumor involving left ovary by direct extension from uterus
369529006,Primary malignant neoplasm of right ovary
369530001,Secondary malignant neoplasm of right ovary
369531002,Malignant tumor involving right ovary by direct extension from endometrium
369532009,Malignant tumor involving right ovary by direct extension from fallopian tube
369533004,Malignant tumor involving right ovary by direct extension from left ovary
369534005,Malignant tumor involving right ovary by direct extension from uterine cervix
369538008,Malignant tumor involving left broad ligament by metastasis from ovary
369540003,Malignant tumor involving right broad ligament by metastasis from ovary
369555007,Malignant tumor involving right fallopian tube by separate metastasis from ovary
369559001,Malignant tumor involving left ovary by direct extension from vagina
369560006,Malignant tumor involving left ovary by separate metastasis from endometrium
369561005,Malignant tumor involving left ovary by separate metastasis from fallopian tube
369562003,Malignant tumor involving left ovary by separate metastasis from right ovary
369563008,Malignant tumor involving left ovary by separate metastasis from uterine cervix
369564002,Malignant tumor involving left ovary by separate metastasis from vagina
369565001,Malignant tumor involving left ovary by separate metastasis uterus
369566000,Malignant tumor involving right ovary by direct extension from uterus
369567009,Malignant tumor involving right ovary by direct extension from vagina
369568004,Malignant tumor involving right ovary by separate metastasis from endometrium
369569007,Malignant tumor involving right ovary by separate metastasis from fallopian tube
369570008,Malignant tumor involving right ovary by separate metastasis from left ovary
369571007,Malignant tumor involving right ovary by separate metastasis from uterine cervix
369572000,Malignant tumor involving right ovary by separate metastasis from uterus
369573005,Malignant tumor involving right ovary by separate metastasis from vagina
369590004,Malignant tumor involving vulva by separate metastasis from ovary
36976004,Hypoparathyroidism
36985004,Inherited disorder of thyroid metabolism
370966000,Congenital anomaly of endocrine ovary
370997001,Primary testicular failure
370999003,Primary hypogonadism
37102008,Disorder of endocrine ovary
371118004,Congenital anomaly of endocrine gonad
371122009,Congenital anomaly of endocrine testis
371130005,Paraneoplastic ectopic secretion of adrenocorticotropic hormone
3716002,Goiter
371963002,Primary malignant neoplasm of adrenal cortex
371964008,Malignant neoplasm of adrenal cortex
371965009,Malignant neoplasm of adrenal medulla
371966005,Primary malignant neoplasm of adrenal medulla
371967001,Primary malignant neoplasm of ampulla of Vater
371982006,Malignant neoplasm of endocrine gland
371983001,Primary malignant neoplasm of endocrine gland
372003004,Primary malignant neoplasm of pancreas
372119009,Primary malignant neoplasm of head of pancreas
372142002,Carcinoma of pancreas
37295009,Hyperestrogenism
373662000,Primary adrenocortical insufficiency
37429009,Hypothalamic hypothyroidism
37495007,Familial adrenocortical hypoplasia
37703005,Ectopic hyperinsulinism
37814003,Postpancreatectomy hyperglycemia
37975005,Accessory ovary
37992001,Pancreatic insufficiency
38063000,"Pregestational diabetes mellitus AND/OR impaired glucose tolerance, modified White class C"
38074009,Abnormality of cortisol-binding globulin
38079004,Aseptic necrosis of pancreas
38296007,Congenital anomaly of ovary
385041000000108,Diabetes mellitus with multiple complications
385051000000106,Pre-existing diabetes mellitus
3855007,Disorder of pancreas
38576000,Nonfamilial hyperinsulinemic isolated somatotropin deficiency
38632003,Pharyngeal pituitary tissue
386584007,Adrenal cortical hypofunction
386635007,Precocious puberty with adrenocortical hyperfunction
386762009,Corpus luteum cyst
386764005,Luteinized follicular cyst
38727009,Subacute thyroiditis
387922007,Neoplasm of endocrine gland
387927001,Neoplasm of endocrine system
38824008,Congenital anomaly of the thymus
38825009,Deficiency of testosterone biosynthesis
389201004,Transient neonatal hyperparathyroidism
390951007,Impaired fasting glycemia
39120007,Failed attempted abortion with salpingo-oophoritis
39179006,Disorder of sexual differentiation
39205007,Infectious pancreatitis
39444001,Hypothyroidism due to fibrous invasive thyroiditis
397827003,Growth hormone deficiency
399244003,Disorder of pituitary gland
399525009,Inflammation of ampulla of Vater
39998009,Verner-Morrison syndrome
400179000,Precocious puberty
402503301000132107,Infection of pancreatic stent
40315008,Annular pancreas
403318005,Androgenetic alopecia in association with polycystic ovaries
403319002,Postmenopausal androgenetic alopecia
40478000,Cyst of thymus gland
40539002,Hypothyroidism following radioiodine therapy
405563007,Infected pancreatic pseudocyst
405629002,Infant hypothyroidism
405630007,Infant hypothyroidism to 24 months of age
40607004,Hyperthyroidism due to hydatidiform mole with thyrotoxic crisis
40781006,Hypopituitarism due to pituitary tumor
40791000119105,Postpartum gestational diabetes mellitus
40801000119106,Gestational diabetes mellitus complicating pregnancy
408539000,Insulin autoimmune syndrome
408540003,Diabetes mellitus caused by non-steroid drugs
40930008,Hypothyroidism
4107000,Infertile male syndrome
41299009,Iatrogenic Cushing's disease
41300001,X-linked reduction of thyroxine-binding globulin
413099000,Cyst of pineal gland
413183008,Diabetes mellitus caused by non-steroid drugs without complication
413184002,Fibrocalculous pancreatopathy without complication
413255001,Pancreas divisum - complete
413256000,Pancreas divisum - incomplete
413258004,Pancreatic duct obstruction by calculus
416712009,Clear cell (mesonephric) neoplasm of ovary
4184009,Congenital anomaly of endocrine gland
41864002,Autoimmune polyendocrinopathy
419153005,Nodular goiter
419920004,Adrenal hyperplasia
42021008,Familial diabetes insipidus
420351005,Adult-onset growth hormone deficiency
420499009,Hypogonadotropic hypogonadism due to isolated gonadotropin deficiency
421000119103,Complex ovarian cyst
421019006,Hypogonadotropic hypogonadism due to follicle-stimulating hormone deficiency
421684006,Adult growth hormone deficiency
421821002,Hypogonadotropic hypogonadism due to luteinizing hormone deficiency
42183005,Pseudohypoparathyroidism type II
421931005,Adult growth hormone deficiency with onset in childhood
42245002,Iatrogenic ovarian failure
42277004,Transient decreased production of T>3<
422782004,"Primary malignant neoplasm of ovary, with widespread metastatic disease"
423158009,Hurthle cell carcinoma of thyroid
423627007,Sarcoma of ovary
424887002,"Primary malignant neoplasm of thyroid gland, metastatic to bone"
426255005,Dysglycemia
426488001,Female infertility due to oligo-ovulation
426705001,Diabetes mellitus co-occurrent and due to cystic fibrosis
426780009,Hypergonadotropic amenorrhea
42681006,Islet cell hyperplasia
426875007,Latent autoimmune diabetes mellitus in adult
426958002,Empty follicle syndrome
427089005,Diabetes mellitus due to cystic fibrosis
427547007,Female infertility due to diminished ovarian reserve
42785009,Hypothyroidism due to cystinosis
427970008,Subclinical hyperthyroidism
428041004,Subacute granulomatous thyroiditis
428165003,Hypothyroidism in pregnancy
4294006,Isosexual precocious puberty
429514007,Growth hormone deficiency after bone marrow transplant
42954008,Diabetes mellitus associated with receptor abnormality
43019009,Nelson syndrome
430456005,Torsion of appendages of the epoophoron
4307007,"Pregestational diabetes mellitus AND/OR impaired glucose tolerance, modified White class F"
430887001,Dysfunction of sphincter of Oddi
431506006,Rejection of pancreas transplant
43153006,Myxedema
433592008,Acute rejection of pancreas transplant
433809002,Accelerated rejection of pancreas transplant
434202008,Hyperacute rejection of pancreas transplant
434271002,Chronic rejection of pancreas transplant
43449002,Thyroglobulin proteolysis defect
43507005,Adult myxedema
43941006,"Pseudohypoaldosteronism, type 1"
4399003,Acute hemorrhagic pancreatitis
440092001,Endemic congenital iodine deficiency syndrome of myxedematous type
440525003,Primary small cell neoplasm of thymus
44054006,Diabetes mellitus type 2
441981006,Hypertrophy of ovary
442001,Secondary hypopituitarism
44231009,Cholesterol monooxygenase (side-chain cleaving) deficiency
442498002,Endocrine axis dysfunction
442761002,Hypothalamic-pituitary-gonadal axis dysfunction
442762009,Hypothalamic-pituitary-adrenal axis dysfunction
442781001,Hypothalamic-pituitary-ovarian axis dysfunction
442782008,Hypothalamic-pituitary-testicular axis dysfunction
443898004,Virilization of female due to SOX9 gene duplication
444058005,Virilization of female due to SRY gene translocation
444173008,Undervirilization of male due to steroidogenic acute regulatory protein deficiency
445158000,Colloid cyst of pituitary gland
445260006,Posttransplant diabetes mellitus
445347002,Calcifying cyst of thyroid
445507008,Inflammation of pancreas caused by alcohol
445878006,Multifocal granulomatous folliculitis of the thyroid
44636008,Interstitial pancreatitis
446390008,Traumatic injury of body of pancreas
446391007,Traumatic injury of head of pancreas
446392000,Traumatic injury of tail of pancreas
44655008,Rupture of follicular cyst of ovary
44671008,Perinatal adrenal hemorrhage
446915006,Leakage from pancreatic tail
446945009,Invasive pituitary adenoma
447249001,Benign cyst of ovary
44744000,Hyperthyroidism due to molar thyrotropin
447711004,Follicular neoplasm of thyroid
447768002,Follicular adenoma of ectopic thyroid tissue
447883002,Malignant neoplasm of carotid body
448148000,Functioning pituitary neoplasm
448216007,Malignant epithelial neoplasm of thyroid
448376000,Non-Hodgkin's lymphoma of ovary
448542008,Autoimmune pancreatitis
448563005,Functionless pituitary neoplasm
448609001,Diffuse non-Hodgkin's lymphoma of ovary
448863000,Malignant epithelial neoplasm of pineal gland
449097000,Hyperfunctioning follicular adenoma of thyroid gland
449307001,Follicular non-Hodgkin's lymphoma of ovary
449730005,Autoimmune polyendocrine syndrome type 4
449731009,Autoimmune polyendocrine syndrome type 3
45019006,Bard-Pic syndrome
45053005,Chronic thyroiditis
45055003,Postirradiation ovarian failure
45235005,Mild steroid 21-hydroxylase deficiency
45248009,Isosexual virilization
45369008,Neurohypophyseal diabetes insipidus
45414006,Glucocorticoid deficiency with achalasia
45476004,"Iodine deficiency disease, non goiter"
45740001,Diencephalic syndrome of infancy
4641009,Myxedema heart disease
46536000,Tubo-ovarian inflammatory disease
46635009,Diabetes mellitus type 1
46724008,Polyglandular activity in multiple endocrine adenomatosis
46894009,"Gestational diabetes mellitus, class A>2<"
47270006,Hypercortisolism
473418001,Intraductal papillary mucinous adenoma of pancreas
473419009,Intraductal papillary mucinous carcinoma in situ of pancreas
47367009,Exocrine pancreatic insufficiency
47378001,Viral thyroiditis
47445009,Hyperparathyroidism due to vitamin D deficiency
47533003,Injury of tail of pancreas without open wound into abdominal cavity
47757001,Corticosterone 18-monooxygenase deficiency
4783006,Maternal diabetes mellitus with hypoglycemia affecting fetus OR newborn
479003,Graves' disease with pretibial myxedema AND with thyrotoxic crisis
48119005,Dysplasia of thymus gland with immunodeficiency
48130008,Hypogonadism
48723006,Male hypogonadism
48839007,Glucagon resistance
4900002,Endocrine disorder related to puberty
49013001,17 alpha-Hydroxyprogesterone aldolase deficiency
49111001,Adrenal hemorrhage
49494003,Ectopic adrenal gland
49817004,Neonatal diabetes mellitus
49830003,Hypothyroidism caused by food stuff
4997005,Thyrotoxicosis factitia
5036006,Hypogonadal obesity
50375007,Thyroid hormone responsiveness defect
50658006,Testosterone 17-beta-dehydrogenase deficiency
51002006,Diabetes mellitus associated with pancreatic disease
51080000,Complete testicular feminization syndrome
51371005,Pituitary dwarfism with normal somatotropin level AND low somatomedin
51707007,Legal abortion with salpingo-oophoritis
51742006,Disorder of anterior pituitary
52604008,"Steroid 21-monooxygenase deficiency, simple virilizing type"
52724003,Iodide oxidation defect
52767006,Neonatal hypoglycemia
52772002,Postpartum thyroiditis
52832001,Testicular feminization
52859009,Rathke's pouch cyst
530558861000132104,Atypical diabetes mellitus
53067009,Pancreatic ascites
53132006,Zollinger-Ellison syndrome
53616007,Subacute pancreatic necrosis
5368009,Drug-induced diabetes mellitus
54470008,3 beta-Hydroxysteroid dehydrogenase deficiency
54507005,Spurious sexual precocity
54539003,Endocrine alopecia
54554009,Pancreas divisum
54576000,Pancreatic steatorrhea
547009,Hypersecretion of calcitonin
54823002,Subclinical hypothyroidism
55003009,Adrenal medullary insufficiency
55004003,Syndrome of inappropriate vasopressin secretion
55296004,X-linked excess of thyroxine-binding globulin
55426007,Open wound of thyroid gland with complication
5552004,Disorder of ovary
55807009,Toxic diffuse goiter with exophthalmos
55838005,Athyrotic hypothyroidism sequence
5604000,Neonatal transient hyperthyroidism
56041007,Hypothyroidism due to defect in thyroid hormone synthesis
56090007,Pseudohypoparathyroidism type I B
56112001,Thyroxine transport defect
56212008,Leydig cell agenesis
56805008,Endemic goiter
56823000,Cervical thyroid remnant
57185003,Primary hypothyroidism
57468008,Salpingo-oophoritis following molar AND/OR ectopic pregnancy
57777000,Toxic nodular goiter
57886004,Protein-deficient diabetes mellitus
5834008,Hyperthyroidism caused by potassium iodide
58565006,Injury of head of pancreas without open wound into cavity
58833000,Pseudohypoparathyroidism type I A
58949002,Tubo-ovarian abscess
58976002,Pseudohypoparathyroidism
59079001,Diabetes mellitus associated with hormonal etiology
59136001,"Thyroid disease in mother complicating pregnancy, childbirth AND/OR puerperium"
59154002,Subacute pancreatitis
59329007,Metabolic pancreatitis
59572000,Necrosis of pituitary
5969009,Diabetes mellitus associated with genetic syndrome
59957008,Neonatal Graves' disease
60045007,Moderate steroid 21-hydroxylase deficiency
60086000,Aldosterone deficiency
60216004,Toxic diffuse goiter with thyrotoxic crisis
60268006,Toxic diffuse goiter with pretibial myxedema
60634005,Impaired glucose tolerance associated with drugs
60637003,Congenital anomaly of adrenal gland
60733007,Hypothyroidism due to amyloidosis
60878004,Theca-lutein cyst of ovary
608817003,Pituicytoma
609201007,Hemorrhage of pancreatic duct
609484000,Induced termination of pregnancy complicated by salpingo-oophoritis
609561005,Maturity-onset diabetes of the young
609562003,"Maturity onset diabetes of the young, type 1"
609563008,Pre-existing diabetes mellitus in pregnancy
609564002,Pre-existing type 1 diabetes mellitus in pregnancy
609565001,Permanent neonatal diabetes mellitus
609566000,Pregnancy and type 1 diabetes mellitus
609567009,Pre-existing type 2 diabetes mellitus in pregnancy
609568004,Diabetes mellitus due to genetic defect in beta cell function
609569007,Diabetes mellitus due to genetic defect in insulin action
609570008,"Maturity-onset diabetes of the young, type 3"
609571007,"Maturity-onset diabetes of the young, type 4"
609572000,"Maturity-onset diabetes of the young, type 5"
609573005,"Maturity-onset diabetes of the young, type 6"
609574004,"Maturity-onset diabetes of the young, type 7"
609575003,"Maturity-onset diabetes of the young, type 8"
609576002,"Maturity-onset diabetes of the young, type 9"
609577006,"Maturity-onset diabetes of the young, type 10"
609578001,"Maturity-onset diabetes of the young, type 11"
609579009,"Diabetes mellitus, transient neonatal 1"
609580007,"Diabetes mellitus, transient neonatal 2"
609581006,"Diabetes mellitus, transient neonatal 3"
60968001,Adenomatous goiter
61037007,Colloid goiter
61165007,Hereditary nephrogenic diabetes insipidus
61221008,Baggenstoss change of pancreas
61530001,"Multiple endocrine neoplasia, type 3"
61556008,Iatrogenic thyroiditis
61568004,Miscarriage with salpingo-oophoritis
61701006,Lymphocytic hypopituitarism
61808009,"Multiple endocrine neoplasia, type 2"
61823004,Injury of pancreas
61933008,Hyperadrenergic postural hypotension
61998001,Glucagon deficiency
62052002,Hyperthyroidism caused by amiodarone
62151007,Leucine-induced hypoglycemia
62206004,Abscess of pituitary
62278002,Toxic multinodular goiter with thyrotoxic crisis
62524003,Ectopic ovary
626004,Hypercortisolism due to nonpituitary tumor
62999006,Adiposogenital dystrophy
63115005,Hypothyroidism due to scleroderma
